player_id,player_name,country,played_international,ipl_time_span,no_of_ipl_matches,bowling_style,batting_style,player_role
1,SC Ganguly,India,1992 - 2008,2011-2012,19.0,Right arm Medium,Left hand Bat,Batter
2,BB McCullum,New Zealand,2002 - 2016,2018-2018,6.0,"Right arm Medium, Right arm Offbreak",Right hand Bat,Wicketkeeper Batter
3,RT Ponting,Australia,1995 - 2012,2013-2013,6.0,Right arm Medium,Right hand Bat,Top order Batter
4,DJ Hussey,Australia,2008 - 2013,2008-2010,23.0,Right arm Offbreak,Right hand Bat,Allrounder
5,Mohammad Hafeez,Pakistan,2003 - 2021,2008-2008,8.0,Right arm Offbreak,Right hand Bat,Allrounder
6,R Dravid,India,1996 - 2012,2008-2010,43.0,Right arm Offbreak,Right hand Bat,Top order Batter
7,W Jaffer,India,2000 - 2008,2008-2009,8.0,Right arm Offbreak,Right hand Bat,Top order Batter
8,V Kohli,India,2008 - 2025,2008-2024,252.0,Right arm Medium,Right hand Bat,Top order Batter
9,JH Kallis,South Africa,1995 - 2014,2008-2010,42.0,Right arm Fast medium,Right hand Bat,Allrounder
10,CL White,Australia,2005 - 2018,2013-2013,13.0,Legbreak Googly,Right hand Bat,Middle order Batter
11,MV Boucher,South Africa,1997 - 2012,2008-2010,27.0,Right arm Medium,Right hand Bat,Wicketkeeper Batter
12,B Akhil,India,,2008-2010,14.0,Right arm Medium fast,Right hand Bat,Bowler
13,AA Noffke,Australia,2007 - 2008,2008-2008,1.0,Right arm Fast medium,Right hand Bat,Allrounder
14,P Kumar,India,2007 - 2012,2015-2015,12.0,Right arm Medium,Right hand Bat,Bowler
15,Z Khan,India,2000 - 2014,2008-2013,44.0,Left arm Fast medium,Right hand Bat,Bowler
16,SB Joshi,India,1996 - 2001,2008-2008,4.0,Slow Left arm Orthodox,Left hand Bat,Allrounder
17,PA Patel,India,2002 - 2018,2013-2013,13.0,Right arm Offbreak,Left hand Bat,Wicketkeeper Batter
18,ML Hayden,Australia,1993 - 2009,2008-2010,32.0,Right arm Medium,Left hand Bat,Opening Batter
19,MEK Hussey,Australia,2004 - 2013,2014-2014,9.0,Right arm Medium,Left hand Bat,Middle order Batter
20,MS Dhoni,India,2004 - 2019,2016-2017,30.0,Right arm Medium,Right hand Bat,Wicketkeeper Batter
21,SK Raina,India,2005 - 2018,2016-2017,29.0,Right arm Offbreak,Left hand Bat,Middle order Batter
22,JDP Oram,New Zealand,2001 - 2012,2011-2011,2.0,Right arm Fast medium,Left hand Bat,Allrounder
23,S Badrinath,India,2008 - 2011,2008-2013,95.0,Right arm Offbreak,Right hand Bat,Middle order Batter
24,K Goel,India,,2008-2010,22.0,Right arm Offbreak,Left hand Bat,Opening Batter
25,JR Hopes,Australia,2005 - 2010,2008-2008,11.0,Right arm Medium,Right hand Bat,Allrounder
26,KC Sangakkara,Sri Lanka,2000 - 2015,2013-2013,9.0,Right arm Offbreak,Left hand Bat,Wicketkeeper Batter
27,Yuvraj Singh,India,2000 - 2017,2016-2017,22.0,Slow Left arm Orthodox,Left hand Bat,Middle order Batter
28,SM Katich,Australia,2001 - 2010,2008-2009,11.0,Left arm Wrist spin,Left hand Bat,Batter
29,IK Pathan,India,2003 - 2012,2014-2014,10.0,Left arm Medium fast,Left hand Bat,Allrounder
30,T Kohli,India,,2008-2008,2.0,Right arm Medium,Right hand Bat,Top order Batter
31,YK Pathan,India,2007 - 2012,2018-2019,25.0,Right arm Offbreak,Right hand Bat,Allrounder
32,SR Watson,Australia,2002 - 2016,2016-2017,24.0,Right arm Fast medium,Right hand Bat,Allrounder
33,M Kaif,India,2000 - 2006,2011-2012,9.0,Right arm Offbreak,Right hand Bat,Batter
34,DS Lehmann,Australia,1996 - 2005,2008-2008,2.0,Slow Left arm Orthodox,Left hand Bat,Top order Batter
35,RA Jadeja,India,2009 - 2025,2008-2009,27.0,Slow Left arm Orthodox,Left hand Bat,Allrounder
36,M Rawat,India,,2008-2009,16.0,,Right hand Bat,Wicketkeeper Batter
37,D Salunkhe,India,,2008-2008,6.0,Legbreak,Right hand Bat,Bowler
38,SK Warne,Australia,1992 - 2007,2008-2011,55.0,Legbreak Googly,Right hand Bat,Bowler
39,SK Trivedi,India,,2008-2013,76.0,Right arm Medium,Right hand Bat,Bowler
40,G Gambhir,India,2003 - 2016,2011-2017,108.0,Legbreak,Left hand Bat,Top order Batter
41,V Sehwag,India,1999 - 2013,2014-2015,25.0,Right arm Offbreak,Right hand Bat,Top order Batter
42,S Dhawan,India,2010 - 2022,2013-2018,85.0,Right arm Offbreak,Left hand Bat,Opening Batter
43,L Ronchi,New Zealand,2008 - 2018,2008-2009,5.0,,Right hand Bat,Wicketkeeper Batter
44,ST Jayasuriya,Sri Lanka,1989 - 2011,2008-2010,30.0,Slow Left arm Orthodox,Left hand Bat,Allrounder
45,DJ Thornely,Australia,,2008-2008,6.0,"Right arm Medium, Right arm Offbreak",Right hand Bat,Top order Batter
46,RV Uthappa,India,2006 - 2015,2009-2010,31.0,Right arm Medium,Right hand Bat,Batter
47,PR Shah,India,,2011-2011,2.0,,Right hand Bat,Wicketkeeper Batter
48,AM Nayar,India,2009 - 2009,2014-2014,5.0,Right arm Medium,Left hand Bat,Allrounder
49,SM Pollock,South Africa,1995 - 2008,2008-2008,13.0,Right arm Fast medium,Right hand Bat,Allrounder
50,Harbhajan Singh,India,1998 - 2016,2008-2017,136.0,Right arm Offbreak,Right hand Bat,Bowler
51,S Chanderpaul,West Indies,1994 - 2015,2008-2008,3.0,Legbreak,Left hand Bat,Batter
52,LRPL Taylor,New Zealand,2006 - 2022,2008-2010,22.0,Right arm Offbreak,Right hand Bat,Middle order Batter
53,AC Gilchrist,Australia,1996 - 2008,2011-2013,34.0,Right arm Offbreak,Left hand Bat,Wicketkeeper Batter
54,Y Venugopal Rao,India,2005 - 2006,2014-2014,7.0,Right arm Offbreak,Right hand Bat,Middle order Batter
55,VVS Laxman,India,1996 - 2012,2011-2011,3.0,Right arm Offbreak,Right hand Bat,Top order Batter
56,A Symonds,Australia,1998 - 2009,2011-2011,11.0,"Right arm Medium, Right arm Offbreak",Right hand Bat,Allrounder
57,RG Sharma,India,2007 - 2024,2011-2024,212.0,Right arm Offbreak,Right hand Bat,Top order Batter
58,SB Styris,New Zealand,1999 - 2011,2008-2009,10.0,Right arm Medium,Right hand Bat,Allrounder
59,AS Yadav,India,,2008-2008,8.0,Right arm Offbreak,Right hand Bat,Batter
60,SB Bangar,,2001 - 2004,2009-2009,1.0,Right arm Medium fast,Right hand Bat,
61,WPUJC Vaas,Sri Lanka,1994 - 2009,2008-2010,13.0,Left arm Fast medium,Left hand Bat,Bowler
62,RP Singh,India,2005 - 2011,2013-2013,11.0,Left arm Fast medium,Right hand Bat,Bowler
63,WP Saha,India,2010 - 2021,2018-2021,29.0,,Right hand Bat,Wicketkeeper Batter
64,LR Shukla,India,1999 - 1999,2008-2013,42.0,Right arm Medium,Right hand Bat,Allrounder
65,DPMD Jayawardene,Sri Lanka,1997 - 2015,2011-2011,13.0,Right arm Medium,Right hand Bat,Batter
66,S Sohal,U.S.A.,2019 - 2019,2008-2010,11.0,Legbreak,Right hand Bat,Batter
67,B Lee,Australia,1999 - 2012,2011-2013,25.0,Right arm Fast,Right hand Bat,Bowler
68,PP Chawla,India,2006 - 2012,2021-2024,28.0,Legbreak,Left hand Bat,Bowling Allrounder
69,WA Mota,,,2008-2009,12.0,Right arm Medium,Right hand Bat,
70,Kamran Akmal,Pakistan,2002 - 2017,2008-2008,6.0,,Right hand Bat,Wicketkeeper Batter
71,Shahid Afridi,Pakistan,1996 - 2018,2008-2008,10.0,Legbreak Googly,Right hand Bat,Allrounder
72,DJ Bravo,West Indies,2004 - 2021,2008-2010,30.0,Right arm Medium,Right hand Bat,Allrounder
73,MA Khote,,,2008-2008,4.0,Right arm Medium,Right hand Bat,
74,A Nehra,India,1999 - 2017,2016-2017,14.0,Left arm Medium fast,Right hand Bat,Bowler
75,GC Smith,South Africa,2002 - 2014,2008-2010,25.0,Right arm Offbreak,Left hand Bat,Opening Batter
76,Pankaj Singh,India,2010 - 2014,2009-2010,5.0,Right arm Medium fast,Right hand Bat,Bowler
77,RR Sarwan,West Indies,2000 - 2013,2008-2008,4.0,Legbreak,Right hand Bat,Batter
78,S Sreesanth,India,2005 - 2011,2013-2013,7.0,Right arm Fast medium,Right hand Bat,Bowler
79,VRV Singh,,2006 - 2007,2008-2010,19.0,Right arm Medium fast,Right hand Bat,
80,SS Tiwary,India,2010 - 2010,2011-2013,40.0,,Left hand Bat,Top order Batter
81,DS Kulkarni,India,2014 - 2016,2014-2019,37.0,Right arm Medium,Right hand Bat,Bowler
82,R Vinay Kumar,India,2010 - 2013,2008-2013,64.0,Right arm Medium,Right hand Bat,Bowler
83,AB Agarkar,India,1998 - 2007,2008-2010,27.0,Right arm Fast,Right hand Bat,Bowler
84,M Kartik,India,2000 - 2007,2013-2013,11.0,Slow Left arm Orthodox,Left hand Bat,Bowler
85,I Sharma,India,2007 - 2021,2013-2015,23.0,Right arm Fast medium,Right hand Bat,Bowler
86,AM Rahane,India,2011 - 2023,2016-2017,30.0,Right arm Medium,Right hand Bat,Top order Batter
87,Shoaib Malik,Pakistan,1999 - 2021,2008-2008,7.0,Right arm Offbreak,Right hand Bat,Allrounder
88,MK Tiwary,India,2008 - 2015,2017-2017,15.0,Legbreak Googly,Right hand Bat,Batter
89,KD Karthik,India,2004 - 2022,2015-2024,60.0,Right arm Offbreak,Right hand Bat,Wicketkeeper Batter
90,R Bhatia,India,,2016-2017,13.0,Right arm Medium fast,Right hand Bat,Allrounder
91,MF Maharoof,Sri Lanka,2004 - 2016,2008-2010,20.0,Right arm Fast medium,Right hand Bat,Allrounder
92,VY Mahesh,India,,2008-2010,13.0,Right arm Medium fast,Right hand Bat,Allrounder
93,TM Srivastava,India,,2008-2009,7.0,Right arm Medium,Left hand Bat,Top order Batter
94,B Chipli,India,,2008-2008,3.0,Right arm Medium,Right hand Bat,Batter
95,DW Steyn,South Africa,2004 - 2020,2013-2015,37.0,Right arm Fast,Right hand Bat,Bowler
96,DB Das,India,,2008-2013,31.0,Legbreak Googly,Right hand Bat,Top order Batter
97,MK Pandey,India,2015 - 2021,2018-2021,51.0,Right arm Medium,Right hand Bat,Top order Batter
98,HH Gibbs,South Africa,1996 - 2010,2012-2012,3.0,Right arm Bowler,Right hand Bat,Opening Batter
99,DNT Zoysa,Sri Lanka,1997 - 2007,2008-2008,3.0,Left arm Fast medium,Left hand Bat,Bowler
100,D Kalyankrishna,,,2008-2008,3.0,Right arm Medium fast,Right hand Bat,
101,SE Marsh,Australia,2008 - 2019,2008-2017,71.0,Slow Left arm Orthodox,Left hand Bat,Top order Batter
102,SA Asnodkar,India,,2008-2011,20.0,Right arm Offbreak,Right hand Bat,Batter
103,Sohail Tanvir,Pakistan,2007 - 2017,2008-2008,11.0,Left arm Medium fast,Left hand Bat,Bowler
104,Salman Butt,Pakistan,2003 - 2010,2008-2008,7.0,Right arm Offbreak,Left hand Bat,Batter
105,BJ Hodge,Australia,2005 - 2014,2012-2014,33.0,Right arm Offbreak,Right hand Bat,Top order Batter
106,Umar Gul,Pakistan,2003 - 2016,2008-2008,6.0,Right arm Fast medium,Right hand Bat,Bowler
107,AB Dinda,India,2009 - 2013,2014-2015,11.0,Right arm Medium fast,Right hand Bat,Bowler
108,SP Fleming,New Zealand,1994 - 2008,2008-2008,10.0,,Left hand Bat,Top order Batter
109,S Vidyut,India,,2008-2008,9.0,Slow Left arm Orthodox,Left hand Bat,Batting Allrounder
110,JA Morkel,South Africa,2004 - 2015,2014-2014,7.0,Right arm Medium fast,Left hand Bat,Bowling Allrounder
111,AB de Villiers,South Africa,2004 - 2018,2011-2021,156.0,Right arm Medium,Right hand Bat,Wicketkeeper Batter
112,LPC Silva,Sri Lanka,1999 - 2011,2008-2008,3.0,Legbreak,Right hand Bat,Batter
113,DB Ravi Teja,India,,2013-2013,2.0,Legbreak Googly,Right hand Bat,Batter
114,Misbah-ul-Haq,Pakistan,2001 - 2017,2008-2008,8.0,Legbreak,Right hand Bat,Middle order Batter
115,YV Takawale,,,2014-2014,5.0,,Right hand Bat,
116,RR Raje,,,2008-2009,10.0,Right arm Fast medium,Right hand Bat,
117,PJ Sangwan,India,,2018-2018,1.0,Left arm Medium,Right hand Bat,Bowler
118,Mohammad Asif,Pakistan,2005 - 2010,2008-2008,8.0,Right arm Fast medium,Left hand Bat,Bowler
119,GD McGrath,Australia,1993 - 2007,2008-2008,14.0,Right arm Fast medium,Right hand Bat,Bowler
120,Joginder Sharma,India,2004 - 2007,2008-2011,16.0,Right arm Fast medium,Right hand Bat,Allrounder
121,MS Gony,India,2008 - 2008,2013-2013,8.0,Right arm Medium,Right hand Bat,Bowler
122,M Muralitharan,,,,,,,
123,M Ntini,South Africa,1998 - 2011,2008-2008,9.0,Right arm Fast,Right hand Bat,Bowler
124,DT Patil,,,2008-2008,2.0,,Right hand Bat,
125,A Kumble,India,1990 - 2008,2008-2010,42.0,Legbreak Googly,Right hand Bat,Bowler
126,S Anirudha,India,,2014-2014,1.0,,Right hand Bat,Top order Batter
127,MM Patel,India,2006 - 2011,2008-2010,30.0,Right arm Medium fast,Right hand Bat,Bowler
128,CK Kapugedera,Sri Lanka,2006 - 2017,2008-2008,5.0,Right arm Medium,Right hand Bat,Middle order Batter
129,A Chopra,India,2003 - 2004,2008-2009,7.0,"Right arm Medium, Right arm Offbreak",Right hand Bat,Batter
130,T Taibu,Zimbabwe,2001 - 2012,2008-2008,3.0,Right arm Medium,Right hand Bat,Wicketkeeper Batter
131,J Arunkumar,,,2008-2008,3.0,Right arm Offbreak,Right hand Bat,
132,PP Ojha,India,2008 - 2013,2012-2015,38.0,Slow Left arm Orthodox,Left hand Bat,Bowler
133,SP Goswami,India,,2018-2020,8.0,,Left hand Bat,Wicketkeeper Batter
134,SR Tendulkar,India,1989 - 2013,2008-2013,78.0,"Right arm Offbreak, Legbreak Googly",Right hand Bat,Top order Batter
135,U Kaul,India,,2008-2008,5.0,,Left hand Bat,Wicketkeeper
136,TM Dilshan,Sri Lanka,1999 - 2016,2011-2013,25.0,Right arm Offbreak,Right hand Bat,Allrounder
137,A Mishra,India,2003 - 2017,2013-2014,27.0,Legbreak,Right hand Bat,Bowler
138,AD Mascarenhas,England,2007 - 2009,2008-2010,8.0,Right arm Fast medium,Right hand Bat,Allrounder
139,NK Patel,India,,2008-2009,9.0,,Left hand Bat,Allrounder
140,LA Pomersbach,Australia,2007 - 2007,2011-2011,5.0,Right arm Offbreak,Left hand Bat,Batter
141,Iqbal Abdulla,India,,2015-2017,15.0,Slow Left arm Orthodox,Left hand Bat,Allrounder
142,Younis Khan,Pakistan,2000 - 2017,2008-2008,1.0,"Right arm Medium, Legbreak",Right hand Bat,Middle order Batter
143,PM Sarvesh Kumar,,,2008-2008,2.0,Right arm Medium,Right hand Bat,
144,DP Vijaykumar,,,2008-2008,9.0,Right arm Medium,Right hand Bat,
145,Shoaib Akhtar,Pakistan,1997 - 2011,2008-2008,3.0,Right arm Fast,Right hand Bat,Bowler
146,Abdur Razzak,Bangladesh,2004 - 2018,2008-2008,1.0,Slow Left arm Orthodox,Left hand Bat,Bowler
147,H Das,,,2008-2008,1.0,,Right hand Bat,
148,DR Smith,West Indies,2004 - 2015,2008-2013,24.0,Right arm Medium,Right hand Bat,Allrounder
149,SD Chitnis,India,,2009-2009,1.0,Right arm Offbreak,Right hand Bat,Batter
150,CRD Fernando,Sri Lanka,2000 - 2016,2008-2010,10.0,Right arm Fast medium,Right hand Bat,Bowler
151,VS Yeligati,,,2008-2008,2.0,Right arm Offbreak,Right hand Bat,
152,L Balaji,India,2002 - 2012,2011-2013,35.0,Right arm Medium fast,Right hand Bat,Bowler
153,A Mukund,India,2011 - 2017,2013-2013,1.0,Legbreak Googly,Left hand Bat,Top order Batter
154,RR Powar,India,2004 - 2007,2011-2011,5.0,Right arm Offbreak,Right hand Bat,Bowler
155,JP Duminy,South Africa,2004 - 2019,2009-2018,26.0,Right arm Offbreak,Left hand Bat,Batting Allrounder
156,A Flintoff,England,1998 - 2009,2009-2009,3.0,Right arm Fast medium,Right hand Bat,Allrounder
157,T Thushara,Sri Lanka,2003 - 2010,2009-2010,6.0,Left arm Fast medium,Left hand Bat,Bowler
158,JD Ryder,New Zealand,2008 - 2014,2009-2009,5.0,Right arm Medium,Left hand Bat,Allrounder
159,KP Pietersen,England,2004 - 2014,2009-2010,13.0,Right arm Offbreak,Right hand Bat,Top order Batter
160,T Henderson,South Africa,2006 - 2006,2009-2009,2.0,Right arm Fast medium,Right hand Bat,Bowler
161,Kamran Khan,India,,2009-2010,8.0,Left arm Medium fast,Left hand Bat,Bowler
162,RS Bopara,England,2007 - 2015,2015-2015,9.0,Right arm Medium,Right hand Bat,Batting Allrounder
163,CH Gayle,West Indies,1999 - 2021,2011-2017,85.0,Right arm Offbreak,Left hand Bat,Allrounder
164,MC Henriques,Australia,2009 - 2021,2014-2017,42.0,Right arm Fast medium,Right hand Bat,Allrounder
165,R Bishnoi,India,,2009-2009,3.0,Right arm Medium fast,Right hand Bat,Middle order Batter
166,FH Edwards,West Indies,2003 - 2021,2009-2009,6.0,Right arm Fast,Right hand Bat,Bowler
167,KV Sharma,India,2014 - 2014,2013-2016,46.0,Legbreak Googly,Left hand Bat,Bowler
168,PC Valthaty,India,,2009-2009,2.0,Right arm Medium,Right hand Bat,Batter
169,RJ Quiney,Australia,2012 - 2012,2009-2009,7.0,Right arm Medium,Left hand Bat,Batter
170,AS Raut,India,,2009-2011,22.0,Legbreak Googly,Right hand Bat,Allrounder
171,Yashpal Singh,India,,2009-2009,8.0,Right arm Medium,Right hand Bat,Batter
172,M Manhas,India,,2011-2013,23.0,Right arm Offbreak,Right hand Bat,Allrounder
173,AA Bilakhia,,,2009-2010,7.0,Right arm Medium,Right hand Bat,
174,AN Ghosh,India,,2009-2009,2.0,Right arm Medium,Right hand Bat,Batter
175,BAW Mendis,Sri Lanka,2008 - 2015,2013-2013,3.0,Right arm Offbreak,Right hand Bat,Bowler
176,DL Vettori,New Zealand,1997 - 2015,2011-2012,22.0,Slow Left arm Orthodox,Left hand Bat,Allrounder
177,MN van Wyk,South Africa,2003 - 2015,2009-2009,5.0,Slow Left arm Orthodox,Right hand Bat,Wicketkeeper Batter
178,RE van der Merwe,Netherlands,2009 - 2024,2009-2010,11.0,Slow Left arm Orthodox,Right hand Bat,Bowling Allrounder
179,TL Suman,India,,2013-2013,7.0,Right arm Offbreak,Right hand Bat,Batter
180,Shoaib Ahmed,,,2009-2009,8.0,Right arm Fast medium,Right hand Bat,
181,GR Napier,England,,2009-2009,1.0,Right arm Medium,Right hand Bat,Bowling Allrounder
182,KP Appanna,India,,2009-2012,14.0,Slow Left arm Orthodox,Right hand Bat,Bowler
183,LA Carseldine,Australia,,2009-2009,5.0,Left arm Medium,Left hand Bat,Allrounder
184,NV Ojha,India,2010 - 2015,2014-2017,56.0,,Right hand Bat,Wicketkeeper Batter
185,SM Harwood,Australia,2007 - 2009,2009-2009,3.0,Right arm Fast medium,Right hand Bat,Bowler
186,M Vijay,India,2008 - 2018,2015-2016,25.0,Right arm Offbreak,Right hand Bat,Opening Batter
187,SB Jakati,India,,2014-2014,1.0,Slow Left arm Orthodox,Left hand Bat,Bowler
188,DA Warner,Australia,2009 - 2024,2014-2021,95.0,Legbreak,Left hand Bat,Opening Batter
189,RJ Harris,Australia,2009 - 2015,2011-2013,21.0,Right arm Fast,Right hand Bat,Bowler
190,D du Preez,,,2009-2009,2.0,Right arm Fast medium,Right hand Bat,
191,M Morkel,South Africa,2006 - 2018,2009-2010,4.0,Right arm Fast,Left hand Bat,Bowler
192,AD Mathews,Sri Lanka,2008 - 2024,2012-2013,20.0,Right arm Medium,Right hand Bat,Allrounder
193,J Botha,South Africa,2005 - 2012,2009-2012,24.0,Right arm Offbreak,Right hand Bat,Allrounder
194,C Nanda,,,2009-2009,3.0,Legbreak,Right hand Bat,
195,SL Malinga,Sri Lanka,2004 - 2020,2009-2019,122.0,Right arm Fast,Right hand Bat,Bowler
196,Mashrafe Mortaza,Bangladesh,2001 - 2020,2009-2009,1.0,Right arm Fast medium,Right hand Bat,Bowler
197,A Singh,India,,2009-2012,23.0,Right arm Medium fast,Right hand Bat,Bowler
198,GJ Bailey,Australia,2012 - 2017,2016-2016,6.0,Right arm Medium,Right hand Bat,Top order Batter
199,AB McDonald,Australia,2009 - 2009,2012-2013,5.0,Right arm Fast medium,Right hand Bat,Allrounder
200,Y Nagar,India,,2009-2012,26.0,Right arm Offbreak,Right hand Bat,Allrounder
201,SS Shaikh,,,2009-2009,2.0,Right arm Medium,Right hand Bat,
202,R Ashwin,India,2010 - 2024,2016-2016,14.0,Right arm Offbreak,Right hand Bat,Bowling Allrounder
203,Mohammad Ashraful,Bangladesh,2001 - 2013,2009-2009,1.0,"Right arm Offbreak, Legbreak",Right hand Bat,Middle order Batter
204,CA Pujara,India,2010 - 2023,2011-2013,14.0,Legbreak,Right hand Bat,Top order Batter
205,OA Shah,England,2001 - 2009,2012-2013,15.0,Right arm Offbreak,Right hand Bat,Batter
206,Anirudh Singh,,,2010-2010,5.0,Right arm Medium,Left hand Bat,
207,Jaskaran Singh,Canada,,2009-2010,8.0,Right arm Medium,Right hand Bat,Bowler
208,AP Tare,India,,2016-2016,3.0,,Right hand Bat,Wicketkeeper
209,AT Rayudu,India,2013 - 2019,2010-2017,114.0,Right arm Offbreak,Right hand Bat,Middle order Batter
210,R Sathish,India,,2010-2011,21.0,Right arm Medium,Right hand Bat,Allrounder
211,R McLaren,South Africa,2009 - 2014,2010-2010,10.0,Right arm Medium fast,Left hand Bat,Allrounder
212,AA Jhunjhunwala,India,,2010-2010,13.0,Right arm Offbreak,Right hand Bat,Batter
213,P Dogra,India,,2010-2010,9.0,Legbreak,Right hand Bat,Batter
214,A Uniyal,,,2010-2010,2.0,Left arm Medium,Left hand Bat,
215,MS Bisla,India,,2015-2015,2.0,,Right hand Bat,Wicketkeeper
216,YA Abdulla,South Africa,2009 - 2009,2009-2010,11.0,Left arm Fast medium,Left hand Bat,Bowler
217,EJG Morgan,England,2006 - 2022,2015-2016,16.0,Right arm Medium,Left hand Bat,Middle order Batter
218,JM Kemp,South Africa,2001 - 2007,2010-2010,5.0,Right arm Fast medium,Right hand Bat,Bowling Allrounder
219,S Tyagi,India,2009 - 2010,2009-2010,14.0,Right arm Medium,Right hand Bat,Bowler
220,RS Gavaskar,,2004 - 2004,2010-2010,2.0,Slow Left arm Orthodox,Left hand Bat,
221,SE Bond,New Zealand,2001 - 2010,2010-2010,8.0,Right arm Fast,Right hand Bat,Bowler
222,KA Pollard,West Indies,2007 - 2022,2010-2022,189.0,Right arm Medium,Right hand Bat,Batting Allrounder
223,S Ladda,India,,2011-2013,3.0,Legbreak,Right hand Bat,Bowler
224,DP Nannes,Australia,2009 - 2010,2011-2011,2.0,Left arm Fast,Right hand Bat,Bowler
225,MJ Lumb,England,2010 - 2014,2010-2010,11.0,Right arm Medium,Left hand Bat,Top order Batter
226,DR Martyn,Australia,1992 - 2006,2010-2010,1.0,Right arm Medium,Right hand Bat,Top order Batter
227,S Narwal,India,,2010-2010,5.0,Right arm Medium,Left hand Bat,Allrounder
228,AB Barath,West Indies,2009 - 2012,2010-2010,3.0,Right arm Offbreak,Right hand Bat,Opening Batter
229,Bipul Sharma,India,,2015-2017,18.0,Slow Left arm Orthodox,Left hand Bat,Allrounder
230,FY Fazal,India,2016 - 2016,2010-2011,12.0,Right arm Medium,Left hand Bat,Opening Batter
231,AC Voges,Australia,2007 - 2016,2010-2010,9.0,Slow Left arm Orthodox,Right hand Bat,Top order Batter
232,MD Mishra,India,,2011-2012,7.0,Right arm Offbreak,Right hand Bat,Batter
233,UT Yadav,India,2010 - 2023,2018-2020,27.0,Right arm Fast,Right hand Bat,Bowler
234,J Theron,U.S.A.,2010 - 2022,2015-2015,1.0,Right arm Medium fast,Right hand Bat,Bowler
235,SJ Srivastava,India,,2010-2011,14.0,Left arm Fast medium,Right hand Bat,Bowler
236,R Sharma,India,2011 - 2012,2011-2013,36.0,Legbreak Googly,Right hand Bat,Bowler
237,Mandeep Singh,India,2016 - 2016,2015-2018,40.0,Right arm Medium,Right hand Bat,Allrounder
238,KM Jadhav,India,2014 - 2020,2021-2021,6.0,Right arm Offbreak,Right hand Bat,Batting Allrounder
239,SW Tait,Australia,2005 - 2016,2010-2013,21.0,Right arm Fast,Right hand Bat,Bowler
240,KB Arun Karthik,India,,2011-2013,16.0,Legbreak Googly,Right hand Bat,Wicketkeeper Batter
