Player,Link
MJ Henry,/cricketers/matt-henry-506612
DJ Hooda,/cricketers/deepak-hooda-497121
MG Johnson,/cricketers/mitchell-johnson-6033
M Kaif,/cricketers/mohammad-kaif-29990
Karanveer Singh,/cricketers/karanveer-singh-322535
M Kartik,/cricketers/murali-kartik-30049
SM Katich,/cricketers/simon-katich-6128
U Kaul,/cricketers/uday-kaul-30235
V Kaverappa,/cricketers/vidwath-kaverappa-1155262
T Kohli,/cricketers/taruwar-kohli-331855
B Lee,/cricketers/brett-lee-6278
LS Livingstone,/cricketers/liam-livingstone-403902
R McLaren,/cricketers/ryan-mclaren-46393
DJ Malan,/cricketers/dawid-malan-236489
VS Malik,/cricketers/vikramjeet-malik-31738
PN Mankad,/cricketers/prerak-mankad-956871
AK Markram,/cricketers/aiden-markram-600498
SE Marsh,/cricketers/shaun-marsh-6683
AD Mascarenhas,/cricketers/dimitri-mascarenhas-16932
RP Meredith,/cricketers/riley-meredith-961713
Mohit Rathee,/cricketers/mohit-rathee-1349361
EJG Morgan,/cricketers/eoin-morgan-24598
WA Mota,/cricketers/wilkin-mota-31041
Mujeeb Ur Rahman,/cricketers/mujeeb-ur-rahman-974109
NS Naik,/cricketers/nikhil-naik-554700
T Natarajan,/cricketers/t-natarajan-802575
AM Nayar,/cricketers/abhishek-nayar-32091
MG Neser,/cricketers/michael-neser-376169
LA Pomersbach,/cricketers/luke-pomersbach-232284
N Pooran,/cricketers/nicholas-pooran-604302
IC Porel,/cricketers/ishan-porel-967603
RR Powar,/cricketers/ramesh-powar-32391
Prabhsimran Singh,/cricketers/prabhsimran-singh-1161024
CA Pujara,/cricketers/cheteshwar-pujara-32540
KL Rahul,/cricketers/kl-rahul-422108
PBB Rajapaksa,/cricketers/bhanuka-rajapaksa-342619
AU Rashid,/cricketers/adil-rashid-244497
Ravi Bishnoi,/cricketers/ravi-bishnoi-1175441
NJ Rimmington,/cricketers/nathan-rimmington-7443
P Sahu,/cricketers/pardeep-sahu-34155
N Saini,/cricketers/nitin-saini-274785
Sandeep Sharma,/cricketers/sandeep-sharma-438362
RR Sarwan,/cricketers/ramnaresh-sarwan-52969
R Sathish,/cricketers/rajagopal-sathish-33870
Jalaj S Saxena,/cricketers/jalaj-saxena-237199
AR Sharma,/cricketers/ashutosh-sharma-1131978
JM Sharma,/cricketers/jitesh-sharma-721867
Shashank Singh,/cricketers/shashank-singh-377534
Shivam Sharma,/cricketers/shivam-sharma-717201
Shivam Singh,/cricketers/shivam-singh-1380113
MW Short,/cricketers/matthew-short-605575
Sikandar Raza,/cricketers/sikandar-raza-299572
VRV Singh,/cricketers/vikram-singh-35281
OF Smith,/cricketers/odean-smith-820691
RS Sodhi,/cricketers/reetinder-sodhi-34078
BB Sran,/cricketers/barinder-sran-537126
S Sreesanth,/cricketers/sreesanth-34274
SJ Srivastava,/cricketers/shalabh-srivastava-34245
TM Srivastava,/cricketers/tanmay-srivastava-35401
Sunny Singh,/cricketers/sunny-singh-35282
Swapnil Singh,/cricketers/swapnil-singh-232292
A Taide,/cricketers/atharva-taide-1125958
PC Valthaty,/cricketers/paul-valthaty-35630
CV Varun,/cricketers/varun-chakravarthy-1108375
GC Viljoen,/cricketers/hardus-viljoen-375126
M Vohra,/cricketers/manan-vohra-532856
B Akhil,/cricketers/balachandra-akhil-26206
Y Gnaneswara Rao,/cricketers/gnaneswara-rao-28830
RV Gomez,/cricketers/raiphi-gomez-28846
BJ Hodge,/cricketers/brad-hodge-5674
M Klinger,/cricketers/michael-klinger-6161
P Parameswaran,/cricketers/prasanth-parameswaran-279562
P Prasanth,/cricketers/padmanabhan-prasanth-32211
OA Shah,/cricketers/owais-shah-20123
R Vinay Kumar,/cricketers/vinay-kumar-35731
T Banton,/cricketers/tom-banton-877051
SE Bond,/cricketers/shane-bond-36326
MV Boucher,/cricketers/mark-boucher-44111
DM Bravo,/cricketers/darren-bravo-277472
PVD Chameera,/cricketers/dushmantha-chameera-552152
A Chopra,/cricketers/aakash-chopra-27639
DB Das,/cricketers/debabrata-das-328163
C de Grandhomme,/cricketers/colin-de-grandhomme-55395
M de Lange,/cricketers/marchant-de-lange-393279
JL Denly,/cricketers/joe-denly-12454
SC Ganguly,/cricketers/sourav-ganguly-28779
RS Gavaskar,/cricketers/rohan-gavaskar-28792
AN Ghosh,/cricketers/arindam-ghosh-220435
SP Goswami,/cricketers/shreevats-goswami-302579
CJ Green,/cricketers/chris-green-787073
HF Gurney,/cricketers/harry-gurney-244639
BJ Haddin,/cricketers/brad-haddin-5560
Harshit Rana,/cricketers/harshit-rana-1312645
GB Hogg,/cricketers/brad-hogg-5681
B Indrajith,/cricketers/baba-indrajith-477069
Iqbal Abdulla,/cricketers/iqbal-abdulla-277237
VR Iyer,/cricketers/venkatesh-iyer-851403
SP Jackson,/cricketers/sheldon-jackson-237696
JH Kallis,/cricketers/jacques-kallis-45789
K Khejroliya,/cricketers/kulwant-khejroliya-1083033
CK Langeveldt,/cricketers/charl-langeveldt-45963
Litton Das,/cricketers/litton-das-536936
Mashrafe Mortaza,/cricketers/mashrafe-mortaza-56007
BAW Mendis,/cricketers/ajantha-mendis-268739
Mohammad Hafeez,/cricketers/mohammad-hafeez-41434
SP Narine,/cricketers/sunil-narine-230558
S Narwal,/cricketers/sumit-narwal-32084
MB Parmar,/cricketers/mohnish-parmar-240734
YK Pathan,/cricketers/yusuf-pathan-32498
RT Ponting,/cricketers/ricky-ponting-7133
M Prasidh Krishna,/cricketers/prasidh-krishna-917159
Y Prithvi Raj,/cricketers/prithvi-raj-1121579
A Raghuvanshi,/cricketers/angkrish-raghuvanshi-1292495
Rahmanullah Gurbaz,/cricketers/rahmanullah-gurbaz-974087
Ramandeep Singh,/cricketers/ramandeep-singh-1079470
N Rana,/cricketers/nitish-rana-604527
AS Roy,/cricketers/anukul-roy-1079839
Salman Butt,/cricketers/salman-butt-42683
SS Sarkar,/cricketers/sourav-sarkar-34402
JPR Scantlebury-Searles,/cricketers/javon-searles-230554
SMSM Senanayake,/cricketers/sachithra-senanayake-273439
SS Shaikh,/cricketers/shoaib-shaikh-377437
Shakib Al Hasan,/cricketers/shakib-al-hasan-56143
Shivam Mavi,/cricketers/shivam-mavi-1079848
Shoaib Akhtar,/cricketers/shoaib-akhtar-42655
RK Singh,/cricketers/rinku-singh-723105
MA Starc,/cricketers/mitchell-starc-311592
Suyash Sharma,/cricketers/suyash-sharma-1350792
T Taibu,/cricketers/tatenda-taibu-55805
RN ten Doeschate,/cricketers/ryan-ten-doeschate-47660
A Tomar,/cricketers/abhijeet-tomar-1081183
RA Tripathi,/cricketers/rahul-tripathi-446763
Umar Gul,/cricketers/umar-gul-43524
MN van Wyk,/cricketers/morne-van-wyk-47711
D Wiese,/cricketers/david-wiese-221140
SA Yadav,/cricketers/suryakumar-yadav-446507
Yashpal Singh,/cricketers/yashpal-singh-36130
Arshad Khan,/cricketers/arshad-khan-1244751
A Badoni,/cricketers/ayush-badoni-1151270
S Joseph,/cricketers/shamar-joseph-1356971
AA Kulkarni,/cricketers/arshin-kulkarni-1403153
E Lewis,/cricketers/evin-lewis-431901
KR Mayers,/cricketers/kyle-mayers-348056
Mohsin Khan,/cricketers/mohsin-khan-1132005
Naveen-ul-Haq,/cricketers/naveen-ul-haq-793447
D Padikkal,/cricketers/devdutt-padikkal-1119026
KH Pandya,/cricketers/krunal-pandya-471342
KS Sharma,/cricketers/karan-sharma-1246518
R Shepherd,/cricketers/romario-shepherd-677077
M Siddharth,/cricketers/manimaran-siddharth-1151286
Yash Thakur,/cricketers/yash-thakur-1070196
AJ Turner,/cricketers/ashton-turner-500268
MP Yadav,/cricketers/mayank-yadav-1292563
Yudhvir Singh,/cricketers/yudhvir-singh-1206052
AN Ahmed,/cricketers/abu-nechim-228430
Anmolpreet Singh,/cricketers/anmolpreet-singh-851261
JC Archer,/cricketers/jofra-archer-669855
JP Behrendorff,/cricketers/jason-behrendorff-272477
STR Binny,/cricketers/stuart-binny-27223
AC Blizzard,/cricketers/aiden-blizzard-4498
D Brevis,/cricketers/dewald-brevis-1070665
JJ Bumrah,/cricketers/jasprit-bumrah-625383
JC Buttler,/cricketers/jos-buttler-308967
YS Chahal,/cricketers/yuzvendra-chahal-430246
G Coetzee,/cricketers/gerald-coetzee-596010
BCJ Cutting,/cricketers/ben-cutting-230371
A Dananjaya,/cricketers/akila-dananjaya-574178
TH David,/cricketers/tim-david-892749
BR Dunk,/cricketers/ben-dunk-388678
CRD Fernando,/cricketers/dilhara-fernando-48835
JEC Franklin,/cricketers/james-franklin-37004
S Gopal,/cricketers/shreyas-gopal-344580
R Goyal,/cricketers/raghav-goyal-1350770
C Green,/cricketers/cameron-green-1076713
DJ Jacobs,/cricketers/davy-jacobs-45782
D Jansen,/cricketers/duan-jansen-595954
M Jansen,/cricketers/marco-jansen-696401
ST Jayasuriya,/cricketers/sanath-jayasuriya-49209
A Kamboj,/cricketers/anshul-kamboj-1175428
K Kartikeya,/cricketers/kumar-kartikeya-1159843
MA Khote,/cricketers/musavir-khote-30220
SD Lad,/cricketers/siddhesh-lad-422342
RE Levi,/cricketers/richard-levi-46148
MJ McClenaghan,/cricketers/mitchell-mcclenaghan-319439
CJ McKay,/cricketers/clint-mckay-6903
C Madan,/cricketers/chandan-madan-31104
SL Malinga,/cricketers/lasith-malinga-49758
A Madhwal,/cricketers/akash-madhwal-1206039
KT Maphaka,/cricketers/kwena-maphaka-1294342
M Markande,/cricketers/mayank-markande-1081442
TS Mills,/cricketers/tymal-mills-459257
Mohammad Ashraful,/cricketers/mohammad-ashraful-55988
Mohammad Nabi,/cricketers/mohammad-nabi-25913
SZ Mulani,/cricketers/shams-mulani-1131607
AG Murtaza,/cricketers/ali-murtaza-26490
Naman Dhir,/cricketers/naman-dhir-1287032
C Nanda,/cricketers/chetanya-nanda-32093
GR Napier,/cricketers/graham-napier-17991
A Nel,/cricketers/andre-nel-46569
JL Pattinson,/cricketers/james-pattinson-272465
RV Pawar,/cricketers/rajesh-pawar-32305
RJ Peterson,/cricketers/robin-peterson-46750
KA Pollard,/cricketers/kieron-pollard-230559
SM Pollock,/cricketers/shaun-pollock-46774
RW Price,/cricketers/ray-price-55698
RR Raje,/cricketers/rohan-raje-290713
L Ronchi,/cricketers/luke-ronchi-7502
R Sanjay Yadav,/cricketers/sanjay-yadav-1048841
K Santokie,/cricketers/krishmar-santokie-314622
PR Shah,/cricketers/pinal-shah-34282
RA Shaikh,/cricketers/rahil-shaikh-279460
HR Shokeen,/cricketers/hrithik-shokeen-1175423
LMP Simmons,/cricketers/lendl-simmons-53116
P Suyal,/cricketers/pawan-suyal-431213
YV Takawale,/cricketers/yogesh-takawale-35357
AS Tendulkar,/cricketers/arjun-tendulkar-1148776
SR Tendulkar,/cricketers/sachin-tendulkar-35320
DJ Thornely,/cricketers/dominic-thornely-8002
N Thushara,/cricketers/nuwan-thushara-955235
NT Tilak Varma,/cricketers/tilak-varma-1170265
Vishnu Vinod,/cricketers/vishnu-vinod-732293
N Wadhera,/cricketers/nehal-wadhera-1151273
L Wood,/cricketers/luke-wood-573170
VS Yeligati,/cricketers/vikrant-yeligati-307448
UA Birla,/cricketers/udit-birla-262533
MJ Clarke,/cricketers/michael-clarke-4578
CJ Ferguson,/cricketers/callum-ferguson-5236
Kamran Khan,/cricketers/kamran-khan-391121
B Kumar,/cricketers/bhuvneshwar-kumar-326016
NL McCullum,/cricketers/nathan-mccullum-37749
AP Majumdar,/cricketers/anustup-majumdar-31750
SS Mundhe,/cricketers/shrikant-mundhe-279862
TD Paine,/cricketers/tim-paine-7252
Parvez Rasool,/cricketers/parvez-rasool-378496
S Rana,/cricketers/sachin-rana-33757
M Rawat,/cricketers/mahesh-rawat-33440
KW Richardson,/cricketers/kane-richardson-272262
JD Ryder,/cricketers/jesse-ryder-38373
GC Smith,/cricketers/graeme-smith-47270
JE Taylor,/cricketers/jerome-taylor-53191
AC Thomas,/cricketers/alfonso-thomas-47569
K Upadhyay,/cricketers/krishnakant-upadhyay-431876
SB Wagh,/cricketers/shrikant-wagh-279552
LJ Wright,/cricketers/luke-wright-23460
Abdul Basith,/cricketers/abdul-basith-1287067
Anuj Rawat,/cricketers/anuj-rawat-1123073
SA Asnodkar,/cricketers/swapnil-asnodkar-26782
N Burger,/cricketers/nandre-burger-971349
LA Carseldine,/cricketers/lee-carseldine-4541
A Chandila,/cricketers/ajit-chandila-27783
AA Chavan,/cricketers/ankeet-chavan-337913
P Chopra,/cricketers/prashant-chopra-500135
KK Cooper,/cricketers/kevon-cooper-371814
AP Dole,/cricketers/aditya-dole-236694
ND Doshi,/cricketers/nayan-doshi-12440
R Dravid,/cricketers/rahul-dravid-28114
SB Dubey,/cricketers/shubham-dubey-1252585
FY Fazal,/cricketers/faiz-fazal-28671
D Ferreira,/cricketers/donovan-ferreira-698315
Harmeet Singh,/cricketers/harmeet-singh-422847
SM Harwood,/cricketers/shane-harwood-5605
T Henderson,/cricketers/tyron-henderson-45434
YBK Jaiswal,/cricketers/yashasvi-jaiswal-1151278
DC Jurel,/cricketers/dhruv-jurel-1175488
Kamran Akmal,/cricketers/kamran-akmal-41028
H Klaasen,/cricketers/heinrich-klaasen-436757
T Kohler-Cadmore,/cricketers/tom-kohler-cadmore-470633
TK Kotian,/cricketers/tanush-kotian-1125960
DS Lehmann,/cricketers/darren-lehmann-6285
MK Lomror,/cricketers/mahipal-lomror-853265
OC McCoy,/cricketers/obed-mccoy-906783
KA Maharaj,/cricketers/keshav-maharaj-267724
DR Martyn,/cricketers/damien-martyn-6513
AL Menaria,/cricketers/ashok-menaria-371150
S Midhun,/cricketers/sudhesan-midhun-1131619
Pankaj Singh,/cricketers/pankaj-singh-32973
R Parag,/cricketers/riyan-parag-1079434
NK Patel,/cricketers/niraj-patel-32240
AG Paunikar,/cricketers/amit-paunikar-324444
MDKJ Perera,/cricketers/kusal-perera-300631
GD Phillips,/cricketers/glenn-phillips-823509
RJ Quiney,/cricketers/rob-quiney-211854
AS Raut,/cricketers/abhishek-raut-230593
JE Root,/cricketers/joe-root-303669
Sachin Baby,/cricketers/sachin-baby-432783
NA Saini,/cricketers/navdeep-saini-700167
D Salunkhe,/cricketers/dinesh-salunkhe-278482
KR Sen,/cricketers/kuldeep-sen-1163695
T Shamsi,/cricketers/tabraiz-shamsi-379145
DJM Short,/cricketers/d-arcy-short-308798
A Singh,/cricketers/amit-singh-26789
IS Sodhi,/cricketers/ish-sodhi-559066
Sohail Tanvir,/cricketers/sohail-tanvir-43265
SW Tait,/cricketers/shaun-tait-8076
O Thomas,/cricketers/oshane-thomas-914567
SK Trivedi,/cricketers/siddharth-trivedi-35353
A Uniyal,/cricketers/amit-uniyal-35586
HE van der Dussen,/cricketers/rassie-van-der-dussen-337790
AC Voges,/cricketers/adam-voges-8119
SK Warne,/cricketers/shane-warne-8166
K Yadav,/cricketers/kuldip-yadav-1206495
DH Yagnik,/cricketers/dishant-yagnik-36071
Younis Khan,/cricketers/younis-khan-43652
A Zampa,/cricketers/adam-zampa-379504
SM Boland,/cricketers/scott-boland-446548
PSP Handscomb,/cricketers/peter-handscomb-334337
UT Khawaja,/cricketers/usman-khawaja-215155
Washington Sundar,/cricketers/washington-sundar-719715
PW Hasaranga,/cricketers/wanindu-hasaranga-784379
SA Abbott,/cricketers/sean-abbott-398666
Abdur Razzak,/cricketers/abdur-razzak-56283
Akash Deep,/cricketers/akash-deep-1176959
KP Appanna,/cricketers/kp-appanna-269170
S Aravind,/cricketers/sreenath-aravind-290632
J Arunkumar,/cricketers/jagadeesh-arunkumar-26291
RR Bhatkal,/cricketers/raju-bhatkal-27150
R Bishnoi,/cricketers/rajesh-bishnoi-236766
MG Bracewell,/cricketers/michael-bracewell-326968
S Chanderpaul,/cricketers/shivnarine-chanderpaul-51469
SD Chauhan,/cricketers/saurav-chauhan-1287369
A Choudhary,/cricketers/aniket-choudhary-527299
MJ Dagar,/cricketers/mayank-dagar-942367
D du Preez,/cricketers/dillon-du-preez-44938
GHS Garton,/cricketers/george-garton-643433
TM Head,/cricketers/travis-head-530011
WG Jacks,/cricketers/will-jacks-897549
W Jaffer,/cricketers/wasim-jaffer-29646
KA Jamieson,/cricketers/kyle-jamieson-625960
SB Joshi,/cricketers/sunil-joshi-29725
AA Kazi,/cricketers/abrar-kazi-422106
V Kohli,/cricketers/virat-kohli-253802
A Kumble,/cricketers/anil-kumble-30176
NJ Maddinson,/cricketers/nic-maddinson-333780
Misbah-ul-Haq,/cricketers/misbah-ul-haq-41378
A Mithun,/cricketers/abhimanyu-mithun-310958
Mohammed Siraj,/cricketers/mohammed-siraj-940973
R Ninan,/cricketers/ryan-ninan-353669
AA Noffke,/cricketers/ashley-noffke-6938
AUK Pathan,/cricketers/asad-pathan-430401
RM Patidar,/cricketers/rajat-patidar-823703
DT Patil,/cricketers/devraj-patil-32389
JR Philippe,/cricketers/josh-philippe-1124282
SS Prabhudessai,/cricketers/suyash-prabhudessai-1083851
R Rampaul,/cricketers/ravi-rampaul-52912
P Ray Barman,/cricketers/prayas-ray-barman-1159712
Shahbaz Ahmed,/cricketers/shahbaz-ahmed-1159711
DJG Sammy,/cricketers/daren-sammy-53115
H Sharma,/cricketers/himanshu-sharma-1350761
B Stanlake,/cricketers/billy-stanlake-533042
J Syed Mohammad,/cricketers/jamaluddin-syed-mohammad-35261
RJW Topley,/cricketers/reece-topley-461632
I Udana,/cricketers/isuru-udana-328026
JJ van der Wath,/cricketers/johan-van-der-wath-47693
V Vyshak,/cricketers/vijaykumar-vyshak-777815
VH Zol,/cricketers/vijay-zol-554699
Abdul Samad,/cricketers/abdul-samad-1175485
HC Brook,/cricketers/harry-brook-911707
Fazalhaq Farooqi,/cricketers/fazalhaq-farooqi-974175
AD Hales,/cricketers/alex-hales-249866
AJ Hosein,/cricketers/akeal-hosein-530812
K Nitish Kumar Reddy,/cricketers/nitish-kumar-reddy-1175496
Sanvir Singh,/cricketers/sanvir-singh-1132219
X Thalaivan Sargunam,/cricketers/thalaivan-sargunam-319744
Umran Malik,/cricketers/umran-malik-1246528
Virat Singh,/cricketers/virat-singh-720465
Vivrant Sharma,/cricketers/vivrant-sharma-1252370
V Viyaskanth,/cricketers/vijayakanth-viyaskanth-1153149
